jogo_id,ano,rodada,mandante,visitante,gols_mandante,gols_visitante,resultado
944,2023,19,Red Bull Bragantino,Cruzeiro,0,1,V. Visitante
945,2023,19,Palmeiras,Fluminense,2,1,V. Mandante
946,2023,19,Palmeiras,Athletico-PR,3,1,V. Mandante
947,2023,19,Cuiaba,Cruzeiro,0,3,V. Visitante
948,2023,19,Flamengo,Bahia,1,1,Empate
949,2023,19,Palmeiras,Cuiaba,3,0,V. Mandante
950,2023,19,Goias,Vasco,1,1,Empate
951,2023,20,Fortaleza,Atletico-MG,4,2,V. Mandante
952,2023,20,America-MG,Internacional,0,0,Empate
953,2023,20,Fortaleza,Flamengo,2,2,Empate
954,2023,20,Atletico-MG,Botafogo,4,2,V. Mandante
955,2023,20,Goias,Botafogo,0,1,V. Visitante
956,2023,20,Athletico-PR,Internacional,1,2,V. Visitante
957,2023,20,Coritiba,Fluminense,0,2,V. Visitante
958,2023,20,Cuiaba,Atletico-MG,1,3,V. Visitante
959,2023,20,Goias,Atletico-MG,1,3,V. Visitante
960,2023,20,Corinthians,Fluminense,0,0,Empate
961,2023,21,Red Bull Bragantino,Atletico-MG,2,0,V. Mandante
962,2023,21,Atletico-MG,Palmeiras,0,2,V. Visitante
963,2023,21,Goias,America-MG,2,1,V. Mandante
964,2023,21,Bahia,Vasco,3,0,V. Mandante
965,2023,21,Goias,Cuiaba,0,0,Empate
966,2023,21,Cruzeiro,Cuiaba,1,1,Empate
967,2023,21,Gremio,Palmeiras,0,1,V. Visitante
968,2023,21,Corinthians,Botafogo,2,0,V. Mandante
969,2023,21,Athletico-PR,Red Bull Bragantino,3,0,V. Mandante
970,2023,21,Coritiba,Atletico-MG,0,0,Empate
971,2023,22,Fluminense,Palmeiras,3,1,V. Mandante
972,2023,22,Coritiba,America-MG,1,2,V. Visitante
973,2023,22,Goias,Sao Paulo,2,2,Empate
974,2023,22,Coritiba,Goias,1,1,Empate
975,2023,22,Vasco,America-MG,0,0,Empate
976,2023,22,America-MG,Fluminense,0,5,V. Visitante
977,2023,22,Red Bull Bragantino,Botafogo,2,0,V. Mandante
978,2023,22,Vasco,Goias,0,0,Empate
979,2023,22,Vasco,Internacional,3,0,V. Mandante
980,2023,22,Coritiba,Corinthians,0,3,V. Visitante
981,2023,23,Athletico-PR,Flamengo,4,3,V. Mandante
982,2023,23,Cuiaba,Athletico-PR,2,1,V. Mandante
983,2023,23,Coritiba,Cruzeiro,0,0,Empate
984,2023,23,Sao Paulo,Botafogo,0,1,V. Visitante
985,2023,23,Cuiaba,Sao Paulo,0,0,Empate
986,2023,23,Cuiaba,Corinthians,0,0,Empate
987,2023,23,Red Bull Bragantino,Gremio,1,2,V. Visitante
988,2023,23,Internacional,Sao Paulo,1,0,V. Mandante
989,2023,23,Cruzeiro,Red Bull Bragantino,0,1,V. Visitante
990,2023,23,Flamengo,Atletico-MG,3,1,V. Mandante
991,2023,24,Bahia,Atletico-MG,0,0,Empate
992,2023,24,Coritiba,Santos,0,1,V. Visitante
993,2023,24,Bahia,Corinthians,0,3,V. Visitante
994,2023,24,Cuiaba,Botafogo,2,1,V. Mandante
995,2023,24,Corinthians,Gremio,1,1,Empate
996,2023,24,Gremio,Botafogo,2,2,Empate
997,2023,24,Vasco,Fortaleza,1,0,V. Mandante
998,2023,24,Bahia,Cuiaba,1,0,V. Mandante
999,2023,24,Goias,Fortaleza,0,1,V. Visitante
1000,2023,24,Santos,Cuiaba,1,2,V. Visitante
1001,2023,25,Santos,Internacional,2,2,Empate
1002,2023,25,Fluminense,Sao Paulo,1,2,V. Visitante
1003,2023,25,Fluminense,Atletico-MG,0,2,V. Visitante
1004,2023,25,Goias,Internacional,1,2,V. Visitante
1005,2023,25,Cruzeiro,Goias,2,0,V. Mandante
1006,2023,25,America-MG,Fortaleza,1,0,V. Mandante
1007,2023,25,Santos,Gremio,1,1,Empate
1008,2023,25,Flamengo,Gremio,2,1,V. Mandante
1009,2023,25,Sao Paulo,Red Bull Bragantino,3,0,V. Mandante
1010,2023,25,Coritiba,Palmeiras,1,1,Empate
1011,2023,26,Vasco,Flamengo,0,1,V. Visitante
1012,2023,26,Santos,Palmeiras,1,1,Empate
1013,2023,26,America-MG,Sao Paulo,2,0,V. Mandante
1014,2023,26,Internacional,Atletico-MG,2,5,V. Visitante
1015,2023,26,Athletico-PR,Corinthians,0,1,V. Visitante
1016,2023,26,Cruzeiro,Botafogo,1,2,V. Visitante
1017,2023,26,Cruzeiro,Internacional,0,2,V. Visitante
1018,2023,26,Fortaleza,Corinthians,2,0,V. Mandante
1019,2023,26,Bahia,Botafogo,1,1,Empate
1020,2023,26,America-MG,Palmeiras,1,2,V. Visitante
1021,2023,27,Corinthians,Palmeiras,1,2,V. Visitante
1022,2023,27,Bahia,Flamengo,2,0,V. Mandante
1023,2023,27,Bahia,Fluminense,2,1,V. Mandante
1024,2023,27,Bahia,Palmeiras,1,2,V. Visitante
1025,2023,27,Sao Paulo,Palmeiras,1,2,V. Visitante
1026,2023,27,Internacional,Botafogo,2,1,V. Mandante
1027,2023,27,Cuiaba,Internacional,2,2,Empate
1028,2023,27,Vasco,Cuiaba,1,0,V. Mandante
1029,2023,27,Fluminense,Flamengo,1,3,V. Visitante
1030,2023,27,Goias,Red Bull Bragantino,1,2,V. Visitante
1031,2023,28,Red Bull Bragantino,Flamengo,2,3,V. Visitante
1032,2023,28,America-MG,Red Bull Bragantino,0,1,V. Visitante
1033,2023,28,Coritiba,Flamengo,0,0,Empate
1034,2023,28,Internacional,Gremio,3,0,V. Mandante
1035,2023,28,Coritiba,Sao Paulo,2,0,V. Mandante
1036,2023,28,Cruzeiro,Athletico-PR,0,0,Empate
1037,2023,28,Fortaleza,Athletico-PR,3,2,V. Mandante
1038,2023,28,Cruzeiro,Palmeiras,2,6,V. Visitante
1039,2023,28,Corinthians,Atletico-MG,0,1,V. Visitante
1040,2023,28,Bahia,Goias,0,0,Empate
1041,2023,29,Palmeiras,Botafogo,1,5,V. Visitante
1042,2023,29,Goias,Palmeiras,1,2,V. Visitante
1043,2023,29,Vasco,Santos,1,0,V. Mandante
1044,2023,29,Fortaleza,Red Bull Bragantino,1,2,V. Visitante
1045,2023,29,Goias,Gremio,1,3,V. Visitante
1046,2023,29,Fortaleza,Sao Paulo,1,2,V. Visitante
1047,2023,29,Coritiba,Internacional,0,1,V. Visitante
1048,2023,29,Athletico-PR,Botafogo,0,2,V. Visitante
1049,2023,29,Internacional,Flamengo,3,5,V. Visitante
1050,2023,29,Sao Paulo,Gremio,2,1,V. Mandante
1051,2023,30,Cruzeiro,Flamengo,1,1,Empate
1052,2023,30,Goias,Flamengo,0,1,V. Visitante
1053,2023,30,Flamengo,Palmeiras,5,0,V. Mandante
1054,2023,30,Vasco,Corinthians,1,1,Empate
1055,2023,30,Athletico-PR,Fluminense,2,1,V. Mandante
1056,2023,30,Fluminense,Red Bull Bragantino,1,2,V. Visitante
1057,2023,30,Cruzeiro,Sao Paulo,0,1,V. Visitante
1058,2023,30,Vasco,Cruzeiro,2,2,Empate
1059,2023,30,Santos,Atletico-MG,1,0,V. Mandante
1060,2023,30,Santos,Fortaleza,2,2,Empate
1061,2023,31,Cuiaba,Gremio,1,1,Empate
1062,2023,31,Santos,Sao Paulo,1,2,V. Visitante
1063,2023,31,Coritiba,Fortaleza,1,0,V. Mandante
1064,2023,31,Cruzeiro,Fortaleza,1,1,Empate
1065,2023,31,Vasco,Athletico-PR,1,1,Empate
1066,2023,31,Goias,Corinthians,2,0,V. Mandante
1067,2023,31,Santos,Flamengo,0,0,Empate
1068,2023,31,Athletico-PR,Gremio,0,1,V. Visitante
1069,2023,31,Santos,Red Bull Bragantino,0,0,Empate
1070,2023,31,Santos,Athletico-PR,0,0,Empate
1071,2023,32,Fortaleza,Internacional,0,1,V. Visitante
1072,2023,32,Cruzeiro,Corinthians,0,1,V. Visitante
1073,2023,32,America-MG,Flamengo,0,0,Empate
1074,2023,32,Cruzeiro,Atletico-MG,2,0,V. Mandante
1075,2023,32,Vasco,Botafogo,1,1,Empate
1076,2023,32,Santos,Corinthians,2,0,V. Mandante
1077,2023,32,Cuiaba,Palmeiras,0,1,V. Visitante
1078,2023,32,Vasco,Palmeiras,3,3,Empate
1079,2023,32,Cuiaba,Flamengo,0,0,Empate
1080,2023,32,America-MG,Botafogo,1,2,V. Visitante
1081,2023,33,Vasco,Red Bull Bragantino,1,4,V. Visitante
1082,2023,33,Fortaleza,Palmeiras,0,2,V. Visitante
1083,2023,33,America-MG,Athletico-PR,0,1,V. Visitante
1084,2023,33,Internacional,Palmeiras,2,0,V. Mandante
1085,2023,33,Sao Paulo,Atletico-MG,3,0,V. Mandante
1086,2023,33,Bahia,Sao Paulo,2,1,V. Mandante
1087,2023,33,Athletico-PR,Palmeiras,1,1,Empate
1088,2023,33,Red Bull Bragantino,Palmeiras,3,0,V. Mandante
1089,2023,33,Cuiaba,Red Bull Bragantino,0,0,Empate
1090,2023,33,Coritiba,Cuiaba,2,0,V. Mandante
1091,2023,34,Vasco,Fluminense,1,0,V. Mandante
1092,2023,34,Bahia,Fortaleza,2,2,Empate
1093,2023,34,Cruzeiro,America-MG,1,0,V. Mandante
1094,2023,34,America-MG,Gremio,2,2,Empate
1095,2023,34,Corinthians,Flamengo,1,1,Empate
1096,2023,34,Flamengo,Botafogo,1,1,Empate
1097,2023,34,Goias,Athletico-PR,1,0,V. Mandante
1098,2023,34,Bahia,America-MG,3,1,V. Mandante
1099,2023,34,Coritiba,Gremio,0,0,Empate
1100,2023,34,Cruzeiro,Santos,3,1,V. Mandante
1101,2023,35,Corinthians,Internacional,2,1,V. Mandante
1102,2023,35,Corinthians,Red Bull Bragantino,2,1,V. Mandante
1103,2023,35,Santos,Botafogo,0,3,V. Visitante
1104,2023,35,Cruzeiro,Fluminense,1,1,Empate
1105,2023,35,Internacional,Red Bull Bragantino,3,0,V. Mandante
1106,2023,35,Bahia,Gremio,2,0,V. Mandante
1107,2023,35,Fortaleza,Gremio,3,0,V. Mandante
1108,2023,35,Cuiaba,Fluminense,0,2,V. Visitante
1109,2023,35,Cruzeiro,Gremio,3,0,V. Mandante
1110,2023,35,America-MG,Cuiaba,2,0,V. Mandante
1111,2023,36,Vasco,Sao Paulo,0,4,V. Visitante
1112,2023,36,Corinthians,Sao Paulo,1,2,V. Visitante
1113,2023,36,Coritiba,Vasco,1,0,V. Mandante
1114,2023,36,America-MG,Corinthians,2,2,Empate
1115,2023,36,Bahia,Athletico-PR,1,1,Empate
1116,2023,36,Vasco,Atletico-MG,1,4,V. Visitante
1117,2023,36,Athletico-PR,Atletico-MG,0,0,Empate
1118,2023,36,Athletico-PR,Sao Paulo,2,1,V. Mandante
1119,2023,36,Bahia,Cruzeiro,2,1,V. Mandante
1120,2023,36,Fluminense,Botafogo,2,0,V. Mandante
1121,2023,37,Goias,Fluminense,2,0,V. Mandante
1122,2023,37,Santos,Fluminense,0,1,V. Visitante
1123,2023,37,Vasco,Gremio,1,0,V. Mandante
1124,2023,37,Sao Paulo,Flamengo,2,0,V. Mandante
1125,2023,37,Coritiba,Red Bull Bragantino,1,2,V. Visitante
1126,2023,37,America-MG,Atletico-MG,1,1,Empate
1127,2023,37,America-MG,Santos,1,0,V. Mandante
1128,2023,37,Internacional,Fluminense,3,1,V. Mandante
1129,2023,37,Fortaleza,Fluminense,0,1,V. Visitante
1130,2023,37,Bahia,Santos,5,1,V. Mandante
1131,2023,38,Bahia,Internacional,2,1,V. Mandante
1132,2023,38,Coritiba,Botafogo,1,3,V. Visitante
1133,2023,38,Goias,Santos,0,0,Empate
1134,2023,38,Bahia,Red Bull Bragantino,2,3,V. Visitante
1135,2023,38,Atletico-MG,Gremio,2,0,V. Mandante
1136,2023,38,Coritiba,Bahia,3,1,V. Mandante
1137,2023,38,Cuiaba,Fortaleza,0,4,V. Visitante
1138,2023,38,Fluminense,Gremio,1,2,V. Visitante
1139,2023,38,Coritiba,Athletico-PR,1,0,V. Mandante
1140,2023,38,Fortaleza,Botafogo,1,3,V. Visitante
1141,2024,1,Criciuma,Vitoria,0,0,Empate
1142,2024,1,Flamengo,Sao Paulo,4,3,V. Mandante
1143,2024,1,Fortaleza,Cuiaba,3,1,V. Mandante
1144,2024,1,Cruzeiro,Atletico-MG,0,0,Empate
1145,2024,1,Bahia,Juventude,2,2,Empate
1146,2024,1,Vasco,Athletico-PR,0,3,V. Visitante
1147,2024,1,Fluminense,Juventude,1,1,Empate
1148,2024,1,Vasco,RB Bragantino,0,2,V. Visitante
1149,2024,1,Flamengo,Criciuma,4,1,V. Mandante
1150,2024,1,Sao Paulo,Atletico-GO,0,0,Empate
1151,2024,2,Flamengo,Vasco,6,1,V. Mandante
1152,2024,2,Fluminense,Atletico-MG,3,1,V. Mandante
1153,2024,2,Gremio,Cuiaba,3,1,V. Mandante
1154,2024,2,Corinthians,Bahia,3,0,V. Mandante
1155,2024,2,Flamengo,RB Bragantino,1,1,Empate
1156,2024,2,Gremio,Atletico-GO,0,0,Empate
1157,2024,2,Cruzeiro,Atletico-GO,0,0,Empate
1158,2024,2,Athletico-PR,Bahia,4,1,V. Mandante
1159,2024,2,Bahia,Criciuma,1,0,V. Mandante
1160,2024,2,Internacional,Atletico-MG,3,0,V. Mandante
1161,2024,3,Atletico-MG,Juventude,2,0,V. Mandante
1162,2024,3,Fortaleza,Atletico-MG,4,2,V. Mandante
1163,2024,3,Corinthians,Vitoria,1,0,V. Mandante
1164,2024,3,Fluminense,Cuiaba,3,1,V. Mandante
1165,2024,3,Botafogo,Cruzeiro,0,0,Empate
1166,2024,3,Internacional,Juventude,2,1,V. Mandante
1167,2024,3,Atletico-MG,Athletico-PR,6,1,V. Mandante
1168,2024,3,Internacional,Sao Paulo,2,0,V. Mandante
1169,2024,3,Vasco,Vitoria,2,2,Empate
1170,2024,3,Flamengo,Bahia,4,2,V. Mandante
1171,2024,4,Fluminense,Criciuma,1,1,Empate
1172,2024,4,Atletico-MG,Criciuma,1,1,Empate
1173,2024,4,Fortaleza,Atletico-GO,3,0,V. Mandante
1174,2024,4,Fluminense,Vitoria,5,1,V. Mandante
1175,2024,4,Fortaleza,Gremio,2,1,V. Mandante
1176,2024,4,Atletico-MG,RB Bragantino,1,0,V. Mandante
1177,2024,4,Cuiaba,Vitoria,3,1,V. Mandante
1178,2024,4,Fortaleza,Criciuma,5,1,V. Mandante
1179,2024,4,Bahia,Cuiaba,2,0,V. Mandante
1180,2024,4,Botafogo,Sao Paulo,1,3,V. Visitante
1181,2024,5,Botafogo,RB Bragantino,4,3,V. Mandante
1182,2024,5,Internacional,Athletico-PR,1,1,Empate
1183,2024,5,Vasco,Gremio,1,0,V. Mandante
1184,2024,5,Fortaleza,Corinthians,0,0,Empate
1185,2024,5,Flamengo,Cuiaba,1,0,V. Mandante
1186,2024,5,Palmeiras,Internacional,4,0,V. Mandante
1187,2024,5,Sao Paulo,Athletico-PR,1,1,Empate
1188,2024,5,Corinthians,RB Bragantino,2,0,V. Mandante
1189,2024,5,Cruzeiro,Vasco,3,1,V. Mandante
1190,2024,5,Botafogo,Athletico-PR,5,0,V. Mandante
1191,2024,6,Athletico-PR,Juventude,1,0,V. Mandante
1192,2024,6,Vasco,Atletico-MG,1,2,V. Visitante
1193,2024,6,Bahia,Vitoria,2,2,Empate
1194,2024,6,Fluminense,Bahia,2,1,V. Mandante
1195,2024,6,Bahia,Gremio,1,2,V. Visitante
1196,2024,6,Fortaleza,Sao Paulo,0,1,V. Visitante
1197,2024,6,RB Bragantino,Vitoria,3,0,V. Mandante
1198,2024,6,Flamengo,Internacional,1,2,V. Visitante
1199,2024,6,Sao Paulo,Criciuma,3,0,V. Mandante
1200,2024,6,Atletico-MG,Gremio,3,2,V. Mandante
1201,2024,7,Sao Paulo,Atletico-MG,2,2,Empate
1202,2024,7,Flamengo,Atletico-MG,2,1,V. Mandante
1203,2024,7,RB Bragantino,Gremio,1,1,Empate
1204,2024,7,Gremio,Criciuma,0,0,Empate
1205,2024,7,Fluminense,Athletico-PR,1,1,Empate
1206,2024,7,Vasco,Atletico-GO,0,0,Empate
1207,2024,7,Internacional,Bahia,2,1,V. Mandante
1208,2024,7,Atletico-MG,Bahia,2,2,Empate
1209,2024,7,Vasco,Bahia,1,1,Empate
1210,2024,7,Sao Paulo,Gremio,3,1,V. Mandante
1211,2024,8,Cruzeiro,Bahia,2,0,V. Mandante
1212,2024,8,Botafogo,Fluminense,3,1,V. Mandante
1213,2024,8,Corinthians,Cuiaba,3,0,V. Mandante
1214,2024,8,Palmeiras,Athletico-PR,3,1,V. Mandante
1215,2024,8,Corinthians,Gremio,0,0,Empate
1216,2024,8,Criciuma,Atletico-GO,0,0,Empate
1217,2024,8,Flamengo,Fortaleza,3,0,V. Mandante
1218,2024,8,Flamengo,Juventude,2,0,V. Mandante
1219,2024,8,Botafogo,Internacional,1,0,V. Mandante
1220,2024,8,Bahia,RB Bragantino,1,1,Empate
1221,2024,9,Botafogo,Flamengo,3,2,V. Mandante
1222,2024,9,Cruzeiro,Gremio,2,0,V. Mandante
1223,2024,9,Juventude,Criciuma,0,0,Empate
1224,2024,9,Internacional,RB Bragantino,0,2,V. Visitante
1225,2024,9,Cruzeiro,Juventude,2,2,Empate
1226,2024,9,Flamengo,Fluminense,7,1,V. Mandante
1227,2024,9,Juventude,Vitoria,0,1,V. Visitante
1228,2024,9,Botafogo,Juventude,2,0,V. Mandante
1229,2024,9,Athletico-PR,Criciuma,2,2,Empate
1230,2024,9,RB Bragantino,Juventude,2,0,V. Mandante
1231,2024,10,Sao Paulo,Vasco,2,2,Empate
1232,2024,10,Flamengo,Gremio,0,0,Empate
1233,2024,10,Fluminense,Gremio,1,1,Empate
1234,2024,10,RB Bragantino,Atletico-GO,1,0,V. Mandante
1235,2024,10,Vasco,Corinthians,4,0,V. Mandante
1236,2024,10,Cuiaba,Criciuma,0,0,Empate
1237,2024,10,Flamengo,Atletico-GO,2,1,V. Mandante
1238,2024,10,Palmeiras,Bahia,1,2,V. Visitante
1239,2024,10,Internacional,Criciuma,5,0,V. Mandante
1240,2024,10,Sao Paulo,Cruzeiro,0,0,Empate
1241,2024,11,Flamengo,Vitoria,3,2,V. Mandante
1242,2024,11,Juventude,Atletico-GO,5,0,V. Mandante
1243,2024,11,Internacional,Cruzeiro,1,1,Empate
1244,2024,11,Fortaleza,RB Bragantino,2,2,Empate
1245,2024,11,Sao Paulo,Vitoria,0,1,V. Visitante
1246,2024,11,Botafogo,Atletico-MG,4,2,V. Mandante
1247,2024,11,Athletico-PR,Corinthians,1,1,Empate
1248,2024,11,Palmeiras,Vitoria,3,1,V. Mandante
1249,2024,11,Gremio,Juventude,2,0,V. Mandante
1250,2024,11,Cruzeiro,Criciuma,2,0,V. Mandante
1251,2024,12,Internacional,Cuiaba,2,0,V. Mandante
1252,2024,12,Athletico-PR,RB Bragantino,1,1,Empate
1253,2024,12,Fluminense,RB Bragantino,1,1,Empate
1254,2024,12,Palmeiras,Vasco,2,0,V. Mandante
1255,2024,12,RB Bragantino,Criciuma,0,1,V. Visitante
1256,2024,12,Fortaleza,Bahia,0,1,V. Visitante
1257,2024,12,Cruzeiro,Cuiaba,3,0,V. Mandante
1258,2024,12,Palmeiras,Cruzeiro,3,0,V. Mandante
1259,2024,12,Cruzeiro,Vitoria,2,2,Empate
1260,2024,12,Fortaleza,Vasco,3,1,V. Mandante
1261,2024,13,Palmeiras,Atletico-GO,1,0,V. Mandante
1262,2024,13,Cruzeiro,Corinthians,3,1,V. Mandante
1263,2024,13,Botafogo,Gremio,0,2,V. Visitante
1264,2024,13,Athletico-PR,Gremio,4,0,V. Mandante
1265,2024,13,Sao Paulo,Cuiaba,4,0,V. Mandante
1266,2024,13,Cruzeiro,RB Bragantino,1,1,Empate
1267,2024,13,Palmeiras,Corinthians,3,0,V. Mandante
1268,2024,13,Sao Paulo,Juventude,0,0,Empate
1269,2024,13,Fortaleza,Fluminense,1,3,V. Visitante
1270,2024,13,Palmeiras,RB Bragantino,1,2,V. Visitante
1271,2024,14,Vasco,Criciuma,1,0,V. Mandante
1272,2024,14,Flamengo,Corinthians,4,1,V. Mandante
1273,2024,14,Vasco,Cuiaba,3,0,V. Mandante
1274,2024,14,Palmeiras,Fluminense,3,0,V. Mandante
1275,2024,14,Flamengo,Athletico-PR,2,1,V. Mandante
1276,2024,14,Bahia,Atletico-GO,2,1,V. Mandante
1277,2024,14,Botafogo,Palmeiras,0,4,V. Visitante
1278,2024,14,Fortaleza,Internacional,1,2,V. Visitante
1279,2024,14,Gremio,Vitoria,2,1,V. Mandante
1280,2024,14,Botafogo,Fortaleza,2,2,Empate
1281,2024,15,Fortaleza,Athletico-PR,2,0,V. Mandante
1282,2024,15,Sao Paulo,Bahia,2,0,V. Mandante
1283,2024,15,Atletico-MG,Corinthians,1,1,Empate
1284,2024,15,Fortaleza,Juventude,3,0,V. Mandante
1285,2024,15,Palmeiras,Atletico-MG,0,2,V. Visitante
1286,2024,15,Fluminense,Atletico-GO,0,1,V. Visitante
1287,2024,15,Flamengo,Cruzeiro,5,1,V. Mandante
1288,2024,15,Palmeiras,Gremio,2,1,V. Mandante
1289,2024,15,RB Bragantino,Cuiaba,3,0,V. Mandante
1290,2024,15,Atletico-GO,Vitoria,1,0,V. Mandante
1291,2024,16,Palmeiras,Criciuma,2,0,V. Mandante
1292,2024,16,Botafogo,Bahia,2,0,V. Mandante
1293,2024,16,Athletico-PR,Vitoria,1,1,Empate
1294,2024,16,Botafogo,Cuiaba,2,1,V. Mandante
1295,2024,16,Botafogo,Vasco,0,0,Empate
1296,2024,16,Internacional,Gremio,2,0,V. Mandante
1297,2024,16,Vasco,Fluminense,3,0,V. Mandante
1298,2024,16,Fluminense,Corinthians,1,0,V. Mandante
1299,2024,16,Atletico-MG,Atletico-GO,0,1,V. Visitante
1300,2024,16,Sao Paulo,Corinthians,1,2,V. Visitante
1301,2024,17,Botafogo,Corinthians,1,0,V. Mandante
1302,2024,17,Internacional,Vitoria,2,0,V. Mandante
1303,2024,17,Sao Paulo,Fluminense,4,0,V. Mandante
1304,2024,17,Internacional,Fluminense,2,2,Empate
1305,2024,17,Athletico-PR,Atletico-GO,0,1,V. Visitante
1306,2024,17,Internacional,Atletico-GO,2,0,V. Mandante
1307,2024,17,Palmeiras,Cuiaba,1,1,Empate
1308,2024,17,Cruzeiro,Fluminense,2,1,V. Mandante
1309,2024,17,Vasco,Juventude,1,2,V. Visitante
1310,2024,17,Fortaleza,Vitoria,2,1,V. Mandante
1311,2024,18,Juventude,Cuiaba,4,1,V. Mandante
1312,2024,18,Botafogo,Criciuma,4,0,V. Mandante
1313,2024,18,Corinthians,Criciuma,1,0,V. Mandante
1314,2024,18,Corinthians,Atletico-GO,2,0,V. Mandante
1315,2024,18,Internacional,Vasco,2,0,V. Mandante
1316,2024,18,Botafogo,Atletico-GO,4,0,V. Mandante
1317,2024,18,Palmeiras,Juventude,4,1,V. Mandante
1318,2024,18,Athletico-PR,Cuiaba,0,2,V. Visitante
1319,2024,18,Internacional,Corinthians,1,1,Empate
1320,2024,18,Cruzeiro,Athletico-PR,1,1,Empate
1321,2024,19,Botafogo,Vitoria,1,0,V. Mandante
1322,2024,19,Corinthians,Juventude,1,3,V. Visitante
1323,2024,19,Palmeiras,Flamengo,1,1,Empate
1324,2024,19,Sao Paulo,RB Bragantino,3,1,V. Mandante
1325,2024,19,Atletico-MG,Cuiaba,3,3,Empate
1326,2024,19,Cuiaba,Atletico-GO,2,0,V. Mandante
1327,2024,19,Fortaleza,Cruzeiro,0,0,Empate
1328,2024,19,Palmeiras,Sao Paulo,5,2,V. Mandante
1329,2024,19,Atletico-MG,Vitoria,2,1,V. Mandante
1330,2024,19,Palmeiras,Fortaleza,2,1,V. Mandante
1331,2024,20,Criciuma,Juventude,3,1,V. Mandante
1332,2024,20,Fluminense,Sao Paulo,1,1,Empate
1333,2024,20,Atletico-GO,Athletico-PR,0,0,Empate
1334,2024,20,Gremio,Sao Paulo,3,1,V. Mandante
1335,2024,20,Internacional,Botafogo,6,2,V. Mandante
1336,2024,20,Vitoria,Fluminense,0,1,V. Visitante
1337,2024,20,Fluminense,Cruzeiro,1,0,V. Mandante
1338,2024,20,Criciuma,Flamengo,0,0,Empate
1339,2024,20,Atletico-GO,Internacional,0,2,V. Visitante
1340,2024,20,Sao Paulo,Palmeiras,2,0,V. Mandante
1341,2024,21,Juventude,Fluminense,4,2,V. Mandante
1342,2024,21,Atletico-GO,Juventude,2,1,V. Mandante
1343,2024,21,Atletico-GO,Palmeiras,2,3,V. Visitante
1344,2024,21,Bahia,Botafogo,2,2,Empate
1345,2024,21,Fluminense,Fortaleza,1,2,V. Visitante
1346,2024,21,Vitoria,Sao Paulo,0,3,V. Visitante
1347,2024,21,Atletico-GO,Cuiaba,1,0,V. Mandante
1348,2024,21,Vitoria,Cuiaba,1,0,V. Mandante
1349,2024,21,Cuiaba,Flamengo,3,0,V. Mandante
1350,2024,21,RB Bragantino,Palmeiras,2,0,V. Mandante
1351,2024,22,Juventude,Flamengo,0,3,V. Visitante
1352,2024,22,Gremio,Botafogo,1,2,V. Visitante
1353,2024,22,Vitoria,Juventude,1,0,V. Mandante
1354,2024,22,Flamengo,Palmeiras,4,0,V. Mandante
1355,2024,22,Atletico-MG,Vasco,1,0,V. Mandante
1356,2024,22,Cuiaba,Cruzeiro,1,2,V. Visitante
1357,2024,22,Cuiaba,Bahia,0,1,V. Visitante
1358,2024,22,Juventude,Corinthians,0,1,V. Visitante
1359,2024,22,Atletico-GO,Fluminense,2,2,Empate
1360,2024,22,Vitoria,Criciuma,1,0,V. Mandante
1361,2024,23,RB Bragantino,Athletico-PR,0,0,Empate
1362,2024,23,Criciuma,Corinthians,0,2,V. Visitante
1363,2024,23,Bahia,Atletico-MG,4,1,V. Mandante
1364,2024,23,Fortaleza,Palmeiras,2,0,V. Mandante
1365,2024,23,RB Bragantino,Botafogo,3,0,V. Mandante
1366,2024,23,Sao Paulo,Fortaleza,0,1,V. Visitante
1367,2024,23,Athletico-PR,Fluminense,1,1,Empate
1368,2024,23,Sao Paulo,Internacional,2,1,V. Mandante
1369,2024,23,Corinthians,Palmeiras,0,1,V. Visitante
1370,2024,23,Cuiaba,Botafogo,1,2,V. Visitante
1371,2024,24,Bahia,Fluminense,0,0,Empate
1372,2024,24,Criciuma,Sao Paulo,1,0,V. Mandante
1373,2024,24,Juventude,Botafogo,1,3,V. Visitante
1374,2024,24,Corinthians,Internacional,2,0,V. Mandante
1375,2024,24,Juventude,Fortaleza,2,2,Empate
1376,2024,24,Bahia,Cruzeiro,0,2,V. Visitante
1377,2024,24,Atletico-GO,Gremio,5,1,V. Mandante
1378,2024,24,Juventude,Internacional,2,1,V. Mandante
1379,2024,24,Criciuma,Athletico-PR,0,2,V. Visitante
1380,2024,24,Atletico-MG,Sao Paulo,3,4,V. Visitante
1381,2024,25,Fortaleza,Flamengo,2,1,V. Mandante
1382,2024,25,Athletico-PR,Fortaleza,3,1,V. Mandante
1383,2024,25,Cuiaba,Corinthians,0,0,Empate
1384,2024,25,Vitoria,Fortaleza,1,1,Empate
1385,2024,25,Fluminense,Flamengo,7,1,V. Mandante
1386,2024,25,Cuiaba,Vasco,1,2,V. Visitante
1387,2024,25,Vasco,Sao Paulo,2,1,V. Mandante
1388,2024,25,Cuiaba,Sao Paulo,1,2,V. Visitante
1389,2024,25,Corinthians,Botafogo,0,3,V. Visitante
1390,2024,25,Atletico-GO,Corinthians,1,2,V. Visitante
1391,2024,26,RB Bragantino,Fortaleza,6,2,V. Mandante
1392,2024,26,Criciuma,Fluminense,1,0,V. Mandante
1393,2024,26,Criciuma,Bahia,1,0,V. Mandante
